0,1.0001097432120913,0.9595278291664812,1.3280839550836965,-0.34921594378062004,0.7364746378280715,0.2930990293366949,1.4905775661939156,-0.559682887984199,1.0740721772583346,1.0466490613186734,0.44341241377079277,0.4905025968462279
1,1.0241165759616315,0.9653289116421931,1.3551258587081267,-0.6126564530050754,1.0372248510070663,0.32484457207134726,1.4866466535806184,-0.5295184599003775,1.047165439012992,1.0669366444126136,0.4921347020788611,0.4960922805205255
2,1.0495110925655449,0.9740012390761725,1.389699710437137,-0.11556998545340406,1.0845227435881208,0.3664919788452463,1.4695243780221372,-0.4833769463566174,1.0682760793145123,1.0877965356920827,0.5480752728928102,0.5044595405997734
3,1.0850356629279727,0.9871855204781878,1.4363791739639207,0.2850096659049489,1.1400171218386557,0.4263522226246336,1.4430015455838476,-0.4160072293191327,1.1566203890430686,1.1238594496942915,0.7537916777905777,0.5183819534889217
4,1.118062407646102,0.995857845118054,1.4760726158826396,0.24370347865992972,1.2626084272385025,0.4737413776099754,1.431621615433144,-0.3679525255358355,1.1824869720512956,1.1583826428227422,0.7844686900672622,0.513942579234856
5,1.1548358908306777,1.0083975608691742,1.528816554857213,0.872912805708275,1.2360434331698469,0.5415385441460114,1.394793067687818,-0.287923323996349,1.280280311171973,1.2074484874451348,0.7989049108923694,0.5208530684723467
6,1.183422075006075,1.017538665100058,1.5582975006457296,0.1432025997769592,0.33243767664265744,0.5742310856586078,1.3983221764351526,-0.261018653879323,1.2137989807585134,1.2321209842296663,0.7628143588296015,0.5136598577826038
7,1.2136734718663604,1.0300197854978868,1.5900592914155731,0.03765499909684911,0.46958285779901704,0.609204566001593,1.4014517616169193,-0.23188237475557955,1.1703949905766093,1.242339949194025,0.6076247268197089,0.5172834403652856
8,1.242675955904496,1.0374615825715954,1.618284214761439,-0.2546032633585882,0.45750446218809987,0.6395745060935504,1.4095300242217412,-0.20952403093352898,1.110444109534924,1.2373671506576036,0.5011574691645484,0.5139015738333843
9,1.2659889599607839,1.043204069694016,1.631081595950795,-0.42868802290309393,0.057577101148176824,0.6540728408168858,1.4319560124229358,-0.2090441854436728,0.9644559304642708,1.2013718965724343,0.49935289853807824,0.5071896370661775
10,1.2922160762901733,1.053282719136369,1.6545472338586082,-0.47059507188400923,-0.3325233669545119,0.6786285632655523,1.443934631357079,-0.19395637849286346,0.9090165057135802,1.1604171410206277,0.5246161989353524,0.51698129530181
11,1.3045664136285369,1.062833999222638,1.6430094385368446,-0.7489104831892395,-0.5596167091568846,0.6790165768789078,1.4675349882587643,-0.20656960752381473,0.647687264259758,1.0703405982209278,0.5877746220218645,0.5061968747147578
12,1.3280181754831144,1.07349861616848,1.6519730556982513,-0.4276096646893634,-0.037952087979839656,0.6878154440636575,1.499392679686731,-0.21629552660604426,0.5599301289175725,0.979033137615699,0.5715338305702872,0.5106362489688235
13,1.3436989381912525,1.0814677798041592,1.6474101295445298,-0.6372661187448363,-0.19746593637272628,0.6894893555183755,1.527458776192723,-0.2302258033010247,0.4054544986590828,0.8721087507406842,0.5949925603410909,0.5075996910808943
14,1.3610449202012447,1.0900815118848464,1.6410212548735534,-0.4230420196416226,2.3752190419456904e-05,0.6877750707403606,1.5642361591027951,-0.25192731959421105,0.26895509284066427,0.756633231446259,0.5480746705661659,0.5052278523326112
15,1.3767256895263495,1.0987538393188256,1.6265769295977774,-0.7816450911398148,-0.39164811689612095,0.680773450260284,1.6062446088857723,-0.28116504797719427,0.10946082210654144,0.6292737476241428,0.5047659220441809,0.5016992296270217
16,1.390186175271604,1.109594250706884,1.6187137361583768,-0.004369610761977879,-0.44692804432434435,0.6793834930578058,1.6348797637717785,-0.298110716577381,0.02157346494360795,0.5081113749433195,0.4398027562378715,0.5046624094281069
17,1.4082259992087827,1.1224855497542123,1.6171735909539247,-0.29359086918731264,-0.6165182570433327,0.6778844093987528,1.6726721998910399,-0.32017959716437766,-0.009210044183059388,0.40443027209416404,0.333335498582711,0.506317732740148
18,1.4284861067258103,1.1357284265095198,1.6176987303984205,0.018507990677582877,-0.49144687631652506,0.6748882825232476,1.7172253757898865,-0.3472805425322752,-0.01948878805830243,0.3192311340143942,0.3405536089952647,0.5088039549767468
19,1.449995127064988,1.1493814847084403,1.6233587305501465,0.17384020267289937,-0.7276940010396997,0.6745793530420351,1.7599096052191194,-0.37098482215801604,0.005731850620281455,0.2566030218878648,0.257545253204235,0.5165906648983166
20,1.4655371187409014,1.1635619094693306,1.6245005487976503,0.2722813938704027,-0.44174709135661133,0.6750614920165947,1.7896187993233534,-0.3868684908298078,0.0005263720941180202,0.20535890629303757,0.3531853452405652,0.5071119426212838
21,1.4835769426780787,1.1782111110271256,1.6284617372682826,0.19490595001406247,-0.457747308378484,0.6751050347023372,1.8249320996830776,-0.40621550174558824,0.01544487414566345,0.16763542603390544,0.44341181144414843,0.5097924009701168
22,1.502310601925477,1.1979582340564452,1.6308355113099235,0.030109438447055843,-0.4412766076174265,0.6721348722451114,1.8664495756756816,-0.4316270770999622,0.01961834528746024,0.13837193572277776,0.4488255233235588,0.5067946903046344
23,1.5225707160594717,1.2182913273833686,1.6374124172874198,0.07765130846539964,-0.011248803793576559,0.6706534384730737,1.9085685199608842,-0.4560554464141656,0.05044801191425201,0.12172247108965928,0.3784489898244932,0.5081672921644234
24,1.5425532947459852,1.2372180987019177,1.6437314053834449,-0.03167116782511222,-0.34215174644071233,0.6683245257042223,1.951505079769352,-0.4816803125262469,0.07546915601079308,0.11389034608852155,0.19980062804379664,0.5081672921644234
25,1.5723883851265643,1.257492593881435,1.6698515399462575,0.4802665637089718,1.3433922453853537,0.6789305345503616,1.9929787848903522,-0.4950906983889735,0.21858161741887525,0.13901098085388947,0.03017494730212421,0.513558423368437
26,1.600419498407,1.2727277657368328,1.689219088002531,0.29552187801128993,0.5727800560358505,0.6808840598756492,2.0448194721437973,-0.5218254830688175,0.2945354991981687,0.17576511538064254,0.1384467755837549,0.507727023643359
27,1.6305321176180931,1.2879629320040036,1.7152738584683547,0.48304300114062754,1.4520479027745385,0.689666254110169,2.089768551751873,-0.538752698915362,0.39778734416920913,0.22781283104039288,0.08972440122902288,0.5102758330716777
28,1.6582856888340807,1.3055419738733571,1.7385884066356805,0.3501399291150113,1.4688500133188938,0.6968633607299327,2.132637973732172,-0.5559366705737212,0.46505469380047354,0.2842035662283159,0.07348352373078215,0.5062227728630557
29,1.681737457305625,1.320777142934641,1.7512505903822486,0.15033326621522286,1.3860949265271236,0.6940108680729986,2.1832204347384425,-0.5862207073615835,0.4541914311712738,0.3269337063781142,0.031979517928594346,0.5003935313170025
30,1.6992222037308748,1.333961421542543,1.7545373827862423,-0.4144584869265674,0.7607771030662747,0.6877607464523162,2.2275594773239846,-0.616074840282267,0.3875067909505335,0.34649305122650714,0.11498787371962382,0.49757710768960534
31,1.7061605899179046,1.3390007448666634,1.744520252453829,-0.5666199762193231,0.023157456797907327,0.6839442165424808,2.2473019132601872,-0.6302795726845591,0.2515058886415213,0.33231384530275554,0.07889732165685595,0.4917996624401479
32,1.6976957554612442,1.345563589288081,1.723725835957588,-0.903548041304568,-0.3921110213601729,0.6861216528747381,2.2271996715726377,-0.6173233630870698,0.07504008818000747,0.2822693455711064,0.11137881851334723,0.4810670381496915
33,1.6928388818218403,1.3476144797414629,1.6965865455661964,-1.0122349716143697,-0.7713992419284715,0.6904603769484317,2.21070069869798,-0.6044384572769846,-0.1065326152178487,0.2024126037469192,0.1384467755837549,0.4787103066545822
34,1.6865943309450302,1.348259045392358,1.6590549924070879,-1.08216562206074,-0.9209498572828473,0.6995511300731266,2.183843011020894,-0.5816747475136269,-0.3163788360002974,0.09250533581127533,-0.040201672243605074,0.47433783595028606
35,1.6824312926158447,1.3497239655481377,1.6244273249094474,-0.9084171372121577,-0.9784001367680869,0.705586785342893,2.165977808257593,-0.5665427769348308,-0.4669605851738017,-0.02844492059315999,-0.1484733284319087,0.47740892470261254
36,1.681737457305625,1.3508959033492296,1.5940217525661167,-0.6104322827275449,-0.8364105476382435,0.7066063276874144,2.162978427046024,-0.5639967905750257,-0.5606133839739544,-0.14574434407700734,-0.13223270907365842,0.4830439301364315
37,1.6847903538448854,1.3516576625008228,1.5676726893608368,-0.3204024472173737,-0.892693148579869,0.7019060753242452,2.176520090228242,-0.5755772126696453,-0.6085965441530946,-0.2501071840057801,-0.08351059285891689,0.4862466678092723
38,1.6921450531285873,1.3561696164688588,1.5561047784188933,0.15967381410462125,-0.4090535231591816,0.6943286656891607,2.2031231452909696,-0.5968660395636948,-0.5535198332092952,-0.32151845129400175,0.42175756625315114,0.5286030893504945
39,1.7085196643808789,1.3663654622060224,1.5724862223773988,1.1333391463872091,-0.19154495128505913,0.6945487308923554,2.2348866134142824,-0.6141086195025409,-0.33403283501255354,-0.3305112487918526,0.5173976582894814,0.5382177769060914
40,1.733497881122054,1.377850439244976,1.5956720181814708,1.272450291217772,0.13579369691015059,0.6909795658267089,2.2896148026134635,-0.6473007382345045,-0.11116292982659741,-0.2888273570684399,0.4343893024984516,0.547651177423603
41,1.7358569423510946,1.3832999440127087,1.5881615487555352,0.4649364112785599,-0.6398558563401124,0.6895634863628683,2.296517624769685,-0.6523393721055473,-0.11647607102135074,-0.2566454813395851,0.6040152413801148,0.5344647035819201
42,1.721147557017624,1.3905659494383145,1.5746444996306306,0.2392776190609344,-0.7093174011869359,0.6876035523644537,2.270816449347887,-0.6399596661163448,-0.1565040230754919,-0.2396786062571654,0.5949928184810814,0.5247874288346033
43,1.699916065508962,1.3922066584480837,1.5444727010368033,-0.47169821638731685,-0.8137564621753637,0.6972019206684495,2.213747621971736,-0.6001635616801655,-0.2900060283512017,-0.25538374893363036,0.670782977812894,0.5045545004768657
44,1.670636046023345,1.389452606990514,1.497153640560659,-1.3418607014733748,-0.9331691001640074,0.7240921277000778,2.1131029261198484,-0.5211910561692575,-0.5022456286872209,-0.3144946353213677,0.7249188059070459,0.4883487341794522
45,1.6269241766517395,1.3824209913604186,1.4287771458413798,-1.893970741367637,-1.0430953269679621,0.7735353948425155,1.9479068820669334,-0.3868859964025797,-0.801853191453991,-0.4274909926054815,0.8205588118967128,0.4614794053203766
46,1.570168128014584,1.3746276165787301,1.3659462160396014,-1.4156299628225233,-0.846696249002843,0.7788987533582046,1.8279662860689532,-0.3163123059423923,-1.0084477500972313,-0.5631968231407439,0.9228756947856537,0.48381655822731895
47,1.5209055364594202,1.3701156626106927,1.3012830368125736,-1.408511734269058,-0.8107622193991516,0.8038423064565333,1.6912562538648332,-0.21925891693303443,-1.1837171359417298,-0.7102002340224107,0.9544549063289093,0.477687329796815
48,1.4817729986627695,1.3667756436496348,1.2529035242026756,-0.7662636450044232,-0.3415293677116059,0.8126285014149437,1.600381581200102,-0.16162142795873938,-1.2218120195586695,-0.8361576423854036,0.9616731027881265,0.4897299687553404
49,1.4556846467486373,1.3683577573061128,1.2304799982130545,0.2986749373765004,0.07621662016656823,0.8046747696776221,1.5619942801636937,-0.14756544989789092,-1.0887800803035765,-0.9077480176319478,1.0843810658482012,0.5090888346080238
50,1.4347307039213897,1.3661896733520327,1.2049260252736906,0.9234184341475656,-0.03277648571400211,0.8055710233570039,1.5194548972686368,-0.12342253577020036,-0.9952888003140893,-0.9445165225439448,1.0879901210544776,0.49585919718584437
51,1.4053119266374832,1.3621464961809007,1.1760779751207602,0.6925803393295905,-0.14461613169228643,0.7998536067319978,1.4709413516614256,-0.1018347810887478,-0.9355980744299143,-0.9608404112128461,1.0392679187930727,0.4921039656826483
52,1.3629877345032826,1.3575759468595734,1.1303171579285185,0.2903514729285132,-0.6298977981663143,0.7968803425762099,1.3927050556943414,-0.06150961916497073,-0.9873626128908829,-0.9852521263668623,0.6206172567249746,0.48148572488050756
53,1.3135863785328623,1.3513060903810683,1.0852052290861371,-0.1585733292484017,-1.255026822871983,0.7770221276886825,1.327723219607032,-0.04335679441420867,-1.0222495387178532,-1.0124326332843354,0.4293371586989778,0.47766574800656675
54,1.2679317544119213,1.3472043122684185,1.0444401090406779,-0.6831390022037432,-1.3840612739490203,0.7573587254551161,1.269777135421035,-0.028894415806495346,-1.0206863945384663,-1.0338342219453494,0.3102381647985168,0.47965127270940605
55,1.217559021066833,1.3432783258038707,1.0101426553609623,-0.4696248818082647,-0.902502406812196,0.7122379078157107,1.243489258639402,-0.05427000436177609,-0.9765344088963921,-1.0412724157450028,0.11354444093977271,0.48215476037820343
56,1.1727370032883355,1.3385319848344384,0.9674521451078355,-0.6202896009778801,-0.9504163829383688,0.6961513331079948,1.181427971620661,-0.03439301663610225,-0.989079549857052,-1.049974275527914,0.10867204862030543,0.47872325572873115
57,1.1297189692269491,1.3358951296716808,0.9335961137204226,0.045604725188071904,-0.48215133325595627,0.6685443960875588,1.1414192470126552,-0.03678538773420688,-0.9422924317527654,-1.0466747690486304,0.0220545515763354,0.4848740659494834
58,1.0848969514484512,1.331383175703645,0.8950530821304853,-0.094312693411322,-0.2387797331034869,0.6439295322075456,1.093063668266061,-0.031956043738810086,-0.9303339347843407,-1.0414125174131783,-0.09704435627746223,0.481010925495046
59,1.0470133264739503,1.3279259660360025,0.8580215419754477,-0.16719566598150046,0.36913687097564907,0.6312233447724125,1.0391787533829424,-0.013585276114941206,-0.908920892879418,-1.0325065708846193,-0.3005952247954675,0.481010925495046
60,1.0057992761296757,1.3242343665728513,0.8267384128808153,-0.18023587967130858,0.40854951945186524,0.602252195980733,1.0049007669982812,-0.02032710065702006,-0.8540029637775991,-1.0133376318309153,-0.493138487841328,0.4841402850810428
61,0.9788783112561323,1.3211287346131884,0.7920994591591817,-0.036082721482586705,0.3993021965955775,0.6021097498251069,0.9523269597937379,0.008407903257807865,-0.8278997640957384,-0.992277725695017,-0.5759664037790434,0.4817662881537349
62,0.9465454018482219,1.3193122339553154,0.7676977172395248,0.011202253777596606,0.26061084955906755,0.5822184575035851,0.9208763015306057,0.008124427037459189,-0.742132795568359,-0.9566200426450193,-0.6160269768013802,0.48489564773973165
63,0.9214284206917897,1.3200153949595026,0.7459713866267632,0.2385121901849435,-0.5996381014804263,0.5711561483508484,0.8893900016980819,0.015649616379294608,-0.6545007277753873,-0.908875098701647,-0.7639983263053921,0.49072273110676007
64,0.9067190287413528,1.3251719145784335,0.7445732058076009,0.8046859392997018,0.30816071428036246,0.559271048578086,0.879639424716748,0.010516982582850888,-0.457527501062628,-0.8274804760600415,-0.6986743668391178,0.5054199302658207
65,0.8902056530738044,1.3157378279928618,0.7312004801929715,0.32066248827336097,0.05623970150187654,0.5519744148178499,0.8589764503148425,0.015422801294372155,-0.3703044169955645,-0.7432356756383994,-0.6806290908077338,0.4991396293035789
66,0.8714719872094399,1.308471822567257,0.7197842352380653,0.5058812198564263,0.7605492088106155,0.5404910021712483,0.8406871235062138,0.015331936049419615,-0.28752502326993046,-0.6576852893051662,-0.6048389314759212,0.521800509064245
67,0.8399716841439729,1.2969282529691242,0.6884803296956403,-0.3309807499089911,0.06684706854961435,0.5285600252875214,0.79807661308832,0.028197464798567516,-0.34263433792126247,-0.6013311352901284,-0.4568674959252457,0.5081176540468524
68,0.8077775457682871,1.2808141312555494,0.6589768550425414,-0.35990327189384574,0.003955463087597279,0.5131351347267289,0.759720240925807,0.03564526328945358,-0.37695252752991937,-0.5637742159777454,-0.39695707624505483,0.5181747683025385
69,0.7680621855170174,1.2555471895933688,0.6202622056529818,-1.0720126041199127,-0.43271057686143627,0.49576188956483147,0.7097429347335752,0.04775355951346269,-0.4616734777427892,-0.5523090339012325,-0.3608666102289505,0.5085277080615692
70,0.7311499379171841,1.2270691381885503,0.5845551164333573,-0.7788999815606975,-0.1262201961323685,0.47932578514583457,0.6637575811846935,0.05849721569362224,-0.5122156326479241,-0.5542214086099029,-0.388475886859301,0.5142037188968598
71,0.6909072583306095,1.1954268622648907,0.5462385179694923,-0.916045584744286,-0.49891444854159567,0.4598368846346093,0.6161460354248007,0.06744034295372762,-0.5691206611849007,-0.5682312857175497,-0.3653778647017988,0.5040386956899324
72,0.6456689406893734,1.1572803428613312,0.49768157599810287,-0.7652567525758877,-0.6389763463403696,0.44594595309059765,0.549739627596364,0.09163964690853904,-0.6777771802415733,-0.6032689073881952,-0.35996432491571545,0.4946506169319422
73,0.5959900426545046,1.1198955826093648,0.4461597936224149,-0.9216479250179078,-0.7461045095320847,0.42746584934783394,0.48199867560564863,0.11252289943261322,-0.7835950154157995,-0.6545061661860094,-0.31882102672682927,0.48580208293015825
74,0.5458948381399303,1.0811630901140892,0.39579922634643017,-0.6814173660442445,-0.9319732603925076,0.40575830877796404,0.41862795474799036,0.12815978292984276,-0.861397466944153,-0.7125590141731751,-0.33885131323799744,0.48150730667075586
75,0.4791474935425511,1.045946408227976,0.3330929008598894,-1.1618212492091877,-1.1087345481610646,0.3641084854544715,0.35464475364516257,0.12653942268973228,-0.998900790111437,-0.7891574738621581,-0.2767754432247079,0.4663137263359854
76,0.41364906176732036,1.0042254828619632,0.2696951066624481,-1.1622612726330435,-1.526612101337374,0.32726751762830875,0.28538291552096,0.13205926392408643,-1.1131231675482998,-0.8754866232555897,-0.25656480290688877,0.4569472293682434
77,0.33496769292824985,0.9567034722261241,0.18902095709778644,-1.5219001725039736,-1.8211872436648062,0.29191987555358295,0.1878641836613903,0.15440831901244867,-1.3096579510396618,-0.9876524542301057,-0.12483420183112238,0.4344374221393151
78,0.26350224572369,0.91363482020503,0.12468552858955777,-0.9371068269532002,-2.091097405385502,0.23730437071757904,0.13546389157518868,0.1349908835915229,-1.3664907418193206,-1.089849253715821,-0.18835367671758987,0.449674166054582
79,0.1989751913231268,0.8779493671102383,0.0674556720653049,-0.7499383573497055,-1.7752288697025678,0.18735349258893533,0.08917608627913842,0.1163331898682199,-1.3659059116797316,-1.171478432813574,-0.21903068899427444,0.45772417381718056
80,0.15096151920707893,0.8480063983437535,0.03767452797251078,0.726691932641773,-0.888712098540861,0.13155874349239807,0.08466921133118895,0.06958405481308666,-1.1939028456589216,-1.1990593740183362,-0.2460985600180187,0.48094618012430124
81,0.12320795460805946,0.8301929722671172,0.03770263671827046,2.0272701269770015,0.23539554046107822,0.08917657010579978,0.09834528887420053,0.024686124767871312,-0.868484655612564,-1.1497558886656571,-0.1260974528976494,0.5377926156382008
82,0.09323409319525586,0.8127897220458672,0.021976887038165215,2.6095499115388763,-0.09490399937541971,0.056983787203159254,0.09129123666846634,0.00015738794050477702,-0.6987741620057052,-1.07309348782646,-0.035870986694066194,0.5166424611949124
83,0.06395407370963878,0.7966170049790003,0.0011395659198701626,1.5097545061277282,-0.007974115687655233,0.031327754707832015,0.07509295383154825,-0.013584726772295589,-0.591527169194043,-0.9882429737284746,0.00021965141536507785,0.5003913731379777
84,0.02870703879469263,0.779682528760541,-0.04265293597846514,0.29055554888436563,-0.4361372969792288,0.02273387877933507,0.019770596742099706,0.00920309328878499,-0.6450756205669015,-0.9321064008584822,0.12112321594229623,0.48582366472040656
85,-0.008205208805140697,0.7637441959009568,-0.08673298531623952,-0.6941851463707339,-0.40690527483328076,0.011860558688435005,-0.03515463884425418,0.029761941593233577,-0.690529256360944,-0.8971656876866496,0.08340861915303618,0.47766574800656675
86,-0.04178703103519904,0.7475714788340899,-0.11934633685402218,-1.13079824470135,-0.024774877024209076,-0.008011396729274381,-0.06908598850404724,0.030857313574831062,-0.6571224605071726,-0.8618865931846117,0.10109310152445483,0.48983787770658166
87,-0.0828623169642172,0.7296408564626423,-0.16328293559577348,-1.1365307970121992,-0.15166758921121742,-0.027135207541994326,-0.11891733795108114,0.04134110314456948,-0.6992873336197741,-0.8429105963305399,0.16226660017784597,0.4783563652945108
88,-0.12560281557812253,0.7155776252024503,-0.19518563530069508,-0.65580644327925,0.04634109156026472,-0.06942489916597139,-0.13478523133828493,0.01274308316836699,-0.6596918586547479,-0.8190460209270747,0.2164025143186613,0.4885429702916865
